sku_num,coef,sku_num_obj,sku_brand,Brand_ID
0,0.2532943739980197,0,MODLB01GR1_US-1,1
1,0.0,1,MODSSBL_US-1,1
2,0.17922565013032618,2,MODLB01GR2_US-1,1
3,-0.0043369308897983575,3,EO-AT4L-NSFF_US-2,2
4,-0.03362481764144875,4,IP-JZEN-Z9U7_US-2,2
5,-0.01795846260507664,5,FH-VUKQ-0WI8_US-2,2
6,0.14262489195495442,6,NL-CDSN-RPTU_US-2,2
7,-0.0004109196749925225,7,HC-26W0-DKN7_US-2,2
8,-0.021481475370282388,8,35-VKDQ-XFY5_US-2,2
9,0.08429026200956675,9,1A-9NRD-LNPZ_US-2,2
10,-0.0006879280485629112,10,PW-9UTZ-RQTS_US-2,2
11,0.0,11,32-3UKH-ECDR_US-2,2
12,0.0,12,C4-V0FE-HX5V_US-3,3
13,0.05615649166897293,13,bebe-8-antitip-straps_US-4,4
14,0.08787038257887332,14,bebe-edging-c6m_US-4,4
15,0.1255952582706598,15,bebe-edging-b6m_US-4,4
16,0.12527146708169185,16,matt_prot_king_US-5,5
17,0.0,17,1O-B60B-RXKA_US-6,6
18,0.0,18,M2-DW10-J56C_US-6,6
19,0.2590079736003833,19,NU-BRWM-BX8B_US-7,7
20,0.0,20,KO-QD42-WO8V_US-8,8
21,0.22694406882651402,21,HK-WCS-PREM-1-BK_US-3,3
22,0.046056114910849356,22,9U-R37V-YYXC_US-9,9
23,0.22049289754616233,23,6I-BG43-G5AJ_US-10,10
24,0.08862411172775095,24,77-PJ4D-9SM5_US-11,11
25,0.9549522508430375,25,54-6279-TWV8_US-3,3
26,0.0,26,4J-1SOS-KLZI_US-7,7
27,1.1721219902460576,27,GBBIBv2_US-4,4
28,0.0,28,non bleed 22_US-7,7
30,1.3134701983122807,30,CBBpinkwhite_US-13,13
31,0.10521751543617368,31,matt_prot_queen_US-5,5
32,0.5066127605724496,32,matt_prot_twin_US-5,5
35,0.11861266734533168,35,acrylic paint-24_US-7,7
36,0.28106869903483994,36,G9-2VFM-8XU7_US-2,2
37,0.0,37,RL-VQW5-1233_US-8,8
38,0.0,38,C5-VOFE-HX5V_US-3,3
40,0.33087981192314037,40,CBBbluegrey_US-13,13
41,0.0,41,C6-V0FE-HX5V_US-16,16
42,0.019566827094235163,42,24 PACK_US-7,7
43,0.0,43,3G-P6H5-KXKI_US-7,7
44,0.43060740386016155,44,65-KLWN-KLO2_US-2,2
45,0.20622611721203532,45,1V-WTBZ-V9EK_US-7,7
46,0.0,46,C8-Q8XT-261O_US-11,11
47,0.0,47,FH-HJQ5-1ARQ_US-6,6
51,1.0483025841489586,51,Q3-KJKS-V28G_US-17,17
52,0.6002945594804533,52,matt_prot_rv_queen_US-5,5
53,0.1894366225763656,53,acrylic paint-12_US-7,7
54,0.7464607917448668,54,03-JZ2O-FGHU_US-7,7
55,0.3155143248682929,55,Q3-KJKS-PLUS_US-17,17
56,0.6571274998240174,56,CBBgreywhite_US-13,13
57,0.38173014594725846,57,Black_Small_Saddle_US-18,18
58,0.0,58,K7-BMBN-6HXK_US-18,18
59,0.0,59,8Z-8HK5-2W2M_US-8,8
60,0.5144850684901828,60,matt_prot_full_US-5,5
62,0.5731909109630452,62,matt_prot_calking_US-5,5
63,0.0,63,FO-3WAH-4IJT_US-6,6
64,0.0,64,SimElep_US-19,19
65,0.8539198520734902,65,YSBC01_US-20,20
70,0.09710050644850311,70,HK-MAP-GRANITE-1-BK_US-3,3
71,0.0,71,3U-4ND4-RCLH_US-20,20
72,0.0,72,HX-E74W-DJRY_US-2,2
74,0.0,74,E3-MOI6-EOK7_US-7,7
75,-0.0010428853328220387,75,PB-O245-ID0D_US-2,2
76,0.0,76,6E-XV8D-X0VL_US-18,18
77,0.16325074896316902,77,12 SET_US-7,7
78,0.0,78,1G-AK4D-IW28_US-2,2
79,0.2502148578042095,79,KS-6Z9V-O4CK_US-2,2
80,0.0,80,FU-MMUX-QJ1R_US-2,2
81,0.618530541359359,81,T3-G725-7TW7_US-2,2
82,0.4188198741983624,82,JL-AEWE-8OLX_US-2,2
83,0.4486252357578911,83,58-A3XG-L6JU_US-2,2
85,0.3166407417558835,85,88-O4YO-UG1R_US-2,2
86,0.08649061822683672,86,C4-LE5U-IM39_US-11,11
87,1.0415616174911149,87,HC-UL1H-PRGZ_US-17,17
88,0.9681701585738376,88,women-bike-saddle-white_US-18,18
89,1.6472318210032049,89,CI-CL54-9A83_US-11,11
90,0.0,90,C22-V0FE-HX5V_US-3,3
91,0.0,91,C23-V0FE-HX5V_US-3,3
92,0.0,92,C8-V0FE-HX5V_US-3,3
93,0.0,93,C19-V0FE-HX5V_US-3,3
94,0.0,94,C14-V0FE-HX5V_US-3,3
95,1.000610828536489,95,C11-V0FE-HX5V_US-3,3
96,0.0,96,C15-V0FE-HX5V_US-3,3
97,0.0,97,C24-V0FE-HX5V_US-3,3
98,0.0,98,C9-V0FE-HX5V_US-3,3
99,0.0,99,C25-V0FE-HX5V_US-3,3
100,0.0,100,C10-V0FE-HX5V_US-3,3
101,0.0,101,C12-V0FE-HX5V_US-3,3
102,0.0,102,C7-V0FE-HX5V_US-3,3
103,0.0,103,C17-V0FE-HX5V_US-3,3
104,0.0,104,C18-V0FE-HX5V_US-3,3
105,0.0,105,C21-V0FE-HX5V_US-3,3
106,0.024675603445887512,106,Q3-KJKS-LARGE_US-17,17
107,1.3702658771078255,107,FSArm_US-17,17
108,0.5946992705222602,108,FSArmL_US-17,17
109,1.3742047296191566,109,CBBblackwhite_US-13,13
110,0.0,110,QW-ZLS4-PRGL_US-17,17
111,0.0,111,ACcoaster_US-25,25
112,1.5602637454051915,112,8D-809X-T8VO_US-9,9
113,2.758489852750923,113,RV-D0XX-NB64_US-26,26
114,0.0,114,JZ-0S0N-UFTC_US-16,16
115,0.0,115,C16-V0FE-HX5V_US-3,3
116,0.9656055263743911,116,C13-V0FE-HX5V_US-3,3
117,0.0,117,C20-V0FE-HX5V_US-3,3
118,0.8021942809976246,118,HC-UL1H-DUQQ_US-17,17
119,0.0,119,QW-ZLS4-7WC2_US-17,17
120,0.0,120,4N-NODQ-408A_US-11,11
121,0.6649567443354873,121,2O-QUAD-7N3U_US-18,18
122,0.5168586331610862,122,pillow_prot_plush_std_US-5,5
123,0.14742627546460516,123,O8-IEVD-INRB_US-11,11
124,0.10197262386346158,124,bebe-8b-antitip-straps_US-4,4
125,0.18024602244389512,125,bebe-edging-c5m_US-4,4
126,0.5611727289011348,126,bebe-edging-b5m_US-4,4
127,0.2855814642059164,127,bebe-8bw-antitip-straps_US-4,4
128,0.0,128,women-bike-saddle-black_US-18,18
129,0.09607477650898599,129,SP-MMEE-FU5H_US-7,7
130,0.6479651770039914,130,CBBAnchors_US-13,13
131,0.6054503778569924,131,CBBzoo_US-13,13
132,1.3319144114138661,132,CBBpinkgreyzig_US-13,13
134,-0.027070823247059794,134,LY-BNHO-ZN5J_US-2,2
135,0.0,135,WB-CFP5-T9F1_US-2,2
136,0.0,136,YG-NOKW-NQF8_US-8,8
137,0.0,137,Y0-ZPWN-7SFU_US-8,8
138,0.0,138,3W-785F-385W_US-8,8
139,0.0,139,H8-2TPH-U2QU_US-8,8
140,0.9561806914036023,140,SK-CLRD-H6M3_US-8,8
141,-0.03265522722893378,141,4U-S557-7DVD_US-2,2
142,-0.024575441851615077,142,HX-3O7V-OKVG_US-2,2
143,0.0,143,3N-ZKKC-NJXE_US-26,26
144,0.0,144,Comfortable-Saddle_US-18,18
145,0.03880857757110706,145,38-PN9V-9U8T_US-2,2
146,0.0,146,AQ-9UXS-W2AZ_US-8,8
147,0.0,147,25_US-6,6
148,1.6427425605818464,148,5T-S6CP-NF9H_US-8,8
149,1.642847723699133,149,9Y-PCFD-J0LL_US-8,8
150,0.3458311646115483,150,KT-51FF-2IBQ_US-7,7
151,1.0530169119129995,151,1H-CRMB-OS9L_US-8,8
152,0.13459519684770951,152,42-I5NS-NXWJ_US-7,7
153,1.2870070915029492,153,MR-NTVV-PLQJ_US-11,11
154,0.0,154,1991_US-6,6
155,0.43610876637194845,155,5Z-SYJZ-MS9Q_US-11,11
156,0.433087703197432,156,NoteShield-CF-KIT_US-27,27
157,1.9520281737090284,157,matt_prot_max_twin_US-5,5
158,0.0,158,CT-DAG4-UUYT_US-6,6
159,0.0,159,large-saddle-cover-purple_US-18,18
160,1.1098416119827852,160,gel-seat-cover-blue_US-18,18
161,1.1472921148862703,161,gel-seat-cover-purple_US-18,18
162,0.0,162,large-saddle-cover-blue_US-18,18
163,0.8674199779858797,163,Cruiser-Saddle-White_US-18,18
164,0.16580775577885618,164,9N-Q7IF-WASO_US-11,11
165,1.7499792209530447,165,A7-BGQN-GAWA_US-11,11
166,0.0,166,AN-VI4V-6L4J_US-11,11
167,1.0173303720254774,167,2N-IIFK-3GPS_US-11,11
168,0.44152966516326353,168,7H-68AD-WOE3_US-11,11
169,0.0,169,FBA2BK8-0G72_US-11,11
170,0.5063839148749909,170,8A-P7XM-RKD9_US-11,11
171,0.0,171,FBM-TrkOrg-2Pack_US-11,11
172,0.0,172,7H-YMKB-WX39_US-11,11
173,0.0,173,1B-ASP6-0O1B_US-11,11
174,0.13451631870202432,174,5V-364U-JM2J_US-11,11
175,0.25305797867940144,175,MU-O7GJ-3GMI_US-11,11
176,0.0,176,ZV-H43U-1Z3T_US-11,11
177,0.0,177,SW-SOY1-LGP6_US-11,11
178,0.0,178,C26-V0FE-HX5V_US-3,3
179,0.0,179,C28-V0FE-HX5V_US-3,3
180,0.0,180,C27-V0FE-HX5V_US-3,3
181,0.0,181,C31-V0FE-HX5V_US-3,3
182,0.0,182,C30-V0FE-HX5V_US-3,3
183,0.0,183,C29-V0FE-HX5V_US-3,3
184,0.6302083799944459,184,B0-BWUZ-CC63_US-20,20
186,0.0,186,TB-TREK-BBYW_US-28,28
187,0.0,187,YSDBCXL_US-20,20
188,0.4184971838519365,188,matt_prot_twinxl_US-5,5
189,1.3374924565591677,189,matt_prot_max_queen_US-5,5
190,0.0,190,KT-4S8G-F2YH_US-28,28
191,0.4205438236092636,191,matt_prot_max_twinxl_US-5,5
193,1.7837340013320324,193,pillow_prot_block_queen_US-5,5
194,0.0,194,matt_prot_max_full_US-5,5
197,1.2745813519045526,197,matt_prot_max_king_US-5,5
198,1.9899992276347842,198,pillow_prot_block_std_US-5,5
199,0.0,199,matt_prot_max_crib_US-5,5
200,0.7349374458137937,200,ZU-4K2R-Q187_US-11,11
201,0.9716744328531911,201,RJ-1E8X-DP63_US-11,11
203,0.238188060835729,203,HIBACK01_US-17,17
204,1.3687084945191939,204,HIBACK02_US-17,17
205,-0.0006506096431086152,205,80-2BUW-5758_US-2,2
206,1.3635830684365648,206,C1-W5D0-U7HZ_US-10,10
207,0.0,207,R7-WADQ-IAHB_US-11,11
209,0.0,209,X9-UZGO-FKH4_US-6,6
211,0.3790946547505808,211,matt_prot_max_rv_queen_US-5,5
212,0.0,212,EE-XMHO-71K5_US-11,11
213,-0.0006637216042492268,213,M5-RFZR-33J6_US-2,2
215,0.0,215,G0-2BZW-V5AG_US-11,11
216,1.7119069105552058,216,T6-PWPV-A4E8_US-11,11
217,0.0,217,matt_prot_spanish_queen_US-5,5
218,1.9538000663358184,218,U8-B5R1-I8J4_US-6,6
219,0.8220626419435508,219,FBA-JOY-KEH_US-30,30
220,-0.0010008412176937048,220,23-44DY-QPL3_US-2,2
221,-0.0009760472499188111,221,AU-YFSP-02S1_US-2,2
222,-0.000781625337128109,222,IK-5BRF-SM9J_US-2,2
223,-0.0017158549654638536,223,IO-6A5C-R3ZK_US-2,2
224,-0.0005740146593512471,224,Q2-LGJY-TNO9_US-2,2
225,0.0,225,BS-PNETS-BLACK_US-31,31
226,0.0,226,D5-FUFC-321G_US-28,28
227,0.0,227,JM-R51T-XN9I_US-28,28
228,0.0,228,W0-WOKV-YZXL_US-28,28
229,0.0,229,DE-AN3X-L8LA_US-28,28
230,0.0,230,FB-21IM-669Q_US-6,6
231,-0.017736342050970178,231,CT-JVC1-99C6_US-2,2
232,1.6582346516562199,232,OD-ZIZS-74GT_US-6,6
233,0.0,233,3K-PX79-XZ1W_US-32,32
234,0.6515711193271703,234,MOD-WOODCTLRY-V1_US-1,1
235,0.0,235,gel-seat-cover-red_US-18,18
236,0.0,236,WS-J2R5-5WML_US-32,32
238,0.0,238,large-saddle-cover-red_US-18,18
239,0.0,239,26_US-32,32
240,1.3798053164453017,240,SimElepB_US-19,19
242,0.0,242,MOD-POS-LARGE_US-34,34
243,0.0,243,PC-MA82-PPS1_US-16,16
244,0.6261001250408492,244,MOD-POS-MEDIUM_US-34,34
245,0.0,245,MOD-POS-SMALL_US-34,34
246,1.8521802813630392,246,V7-31MU-QAZH_US-6,6
248,0.46601128453331603,248,4Y-RG57-076T_US-18,18
249,0.5505221833192263,249,SP-PINK_US-10,10
250,0.9051883366824726,250,SP-BLUE_US-10,10
251,0.24500399105799361,251,Q3-KJKS-SMALL_US-17,17
252,0.0,252,FBM-TrkOrg-NGR_US-11,11
253,0.0,253,PC-MA82-APS1_US-35,35
254,0.772268158123825,254,XP-XHSA-5V74_US-35,35
256,0.0,256,LL-28XA-EM4U_US-6,6
258,1.36546662930419,258,E8-FB5X-YIU5_US-11,11
264,0.21053144060858398,264,NS-Markers-6_US-27,27
265,0.0,265,extra-large-seat-cover_US-18,18
266,1.2096819296841586,266,LO-QHC6-CQNU_US-20,20
269,0.010647722023353658,269,XT-QKIM-HYW2_US-2,2
276,-0.0275282703540303,276,V6-I89F-76FQ_US-2,2
277,0.0,277,FBM-SW-SOY1-LGP6_US-11,11
278,0.824016844459129,278,X5-5HMO-GCRB_US-8,8
279,0.0,279,MAG85_US-19,19
282,1.6688121994401102,282,DG-VOVD-2P9K_US-8,8
283,0.0,283,E3-MII1-ELXP_US-8,8
284,1.2095645148535825,284,OM-5HW9-OZD2_US-8,8
285,0.0,285,SB-60N0-O81X_US-8,8
289,0.15042598588443637,289,bebe-edging-w6m_US-4,4
294,0.5008892269346026,294,TQ-NZBP-OD7L_US-10,10
295,1.2277557780782502,295,BK-DRVAP-1P1P_US-11,11
297,0.0,297,BS-PNETS17-BLACK_US-31,31
298,0.0,298,BS-PNETS17-BLUE-RED_US-31,31
299,0.0,299,BS-PNETS14-BLUE-RED_US-31,31
301,0.0,301,pillow_prot_plush_body_US-5,5
302,0.30797734783141756,302,D7-71XU-20MV_US-2,2
307,0.0,307,FBM-CAM-XL1_US-11,11
308,1.0756860328950426,308,MS-BLK-2PAK_US-11,11
310,0.8091850130637158,310,1R-ASLL-ESC4_US-2,2
314,-0.06925055737173774,314,KM-G3OL-GFWG_US-40,40
317,0.05388699736087122,317,bebe-edging-w5m_US-4,4
318,0.7647112711207633,318,Senior-Saddle-Elastomer_US-18,18
319,0.438857823658408,319,Oversize-Saddle_US-18,18
333,0.0,333,BS-PNETS14-BLACK_US-31,31
336,0.15700200115271118,336,QF-LAB2-495H_US-7,7
344,0.8382743796318676,344,YD-BJVV-AJAU_US-2,2
345,0.0,345,TB-TREK-BP_US-28,28
346,0.0,346,TB-TREK-PP_US-28,28
347,0.0,347,TB-TREK-AS_US-28,28
349,0.4248178540206343,349,9I-TKQM-5THX_US-8,8
350,1.1377581766460074,350,DM-XAPJ-TLEV_US-8,8
351,1.1963968440046016,351,K7-VX5M-ZPKU_US-8,8
352,1.024257162272961,352,DC-KTHE-O4CO_US-8,8
353,1.566549700029364,353,EY-72K0-3JJ0_US-8,8
354,1.4719801521816167,354,IQ-ITCJ-WKSE_US-8,8
355,1.325287196042324,355,EB-9WLS-HPPS_US-8,8
356,0.7658527814090895,356,3L-PUQG-2Z1G_US-8,8
357,0.9159438841243415,357,cruiser-brown-saddle_US-18,18
359,0.7482470369422545,359,cruiser-brown-elastomer_US-18,18
361,0.34539385519968185,361,MOD-IP-DARKGREY-3P_US-1,1
362,0.34240503119195553,362,MOD-IP-COOLGREY-3P_US-1,1
363,1.206768803387713,363,UP-Q5WV-GSDY_US-8,8
366,0.7167056400591539,366,G0-3YUP-CHNO_US-2,2
367,-0.018799970645192923,367,MOD-GRINDERS-1_US-1,1
368,1.5831204226580173,368,YSDBOXC03_US-20,20
369,0.0,369,F6-9BMA-DVCP_US-11,11
370,0.0,370,0S-4CWM-499O_US-32,32
371,0.29109381191445377,371,CA-95X7-SSVS_US-6,6
372,0.0,372,LJ-AQCG-S8EO_US-43,43
373,0.0,373,SimElepP_US-19,19
374,1.232640572001615,374,3U-2UYM-RDVB_US-8,8
376,0.0,376,C32-V0FE-HX5V_US-3,3
378,0.04122002211965962,378,bag_queen_6mil_US-5,5
379,0.058485304815430204,379,bag_king_6mil_US-5,5
380,0.10125176793973907,380,bag_twin_6mil_US-5,5
381,0.25864994123482266,381,bag_full_6mil_US-5,5
383,0.1795193948882161,383,0B-NIYJ-U5S0_US-2,2
386,0.0,386,bebe-ambulance_US-4,4
394,0.3838337233111585,394,36 pack_US-7,7
396,0.20445515742630566,396,B6-4VVB-RUVI-FBA_US-9,9
397,0.5679864507113165,397,RY-61NY-OME6_US-8,8
400,-0.01712935561264081,400,RC-2PMD-N0AD_US-11,11
401,0.08773192155054557,401,J4-LFOW-DPX6_US-6,6
403,-0.0017614102490346967,403,XT-H16T-VAIC_US-2,2
408,0.0,408,G3-DIWL-CPN5_US-11,11
409,-0.0006043381168894344,409,LowbackXL_US-17,17
410,-0.023156589212799422,410,LowbackML_US-17,17
411,0.0,411,C34-V0FE-HX5V_US-3,3
412,-0.001686249525180627,412,BABO_GR_88_US-47,47
413,-0.0006674753910446445,413,GTBIBv3_US-4,4
416,0.2313094244104792,416,69-C5F1-NZC9_US-32,32
417,0.19906235063467487,417,HR-151G-HLKI_US-48,48
419,0.2049887496613891,419,NL-3OYS-U4DJ_US-35,35
420,-0.08149991445710933,420,Q9-V7BL-ZRIL_US-9,9
424,0.0,424,NA-DCRJ-2PRW_US-11,11
426,0.42535981862644257,426,QW-HDNC-PNFN_US-48,48
427,0.35544856743355,427,I9-N0B3-ZGGE_US-8,8
428,0.0006776870887278421,428,HCO-HOK-Cork1-RW_US-3,3
429,0.24340613099589675,429,HCO-HOK-Cork1-JR_US-3,3
430,0.2548886750890989,430,HCO-HOK-Cork1-MR_US-3,3
431,0.2570357947736423,431,HCO-HOK-Cork1-SEW_US-3,3
432,0.07988234139792351,432,HCO-HOK-Cork1-SFR_US-3,3
433,0.10780635993811184,433,HCO-HOK-Cork1-SMR_US-3,3
434,0.1948556017072584,434,HCO-HOK-Cork1-SR_US-3,3
435,0.25339891030897627,435,HCO-HOK-Cork1-YYR_US-3,3
437,0.0,437,AOR-PET-StOd-32_US-9,9
439,0.262143719828044,439,HCO-HOK-Cork1-SRW_US-3,3
442,0.12939084050047467,442,HCO-HOK-Cork1-EW_US-3,3
443,0.24475096192335455,443,HCO-HOK-Cork1-FR_US-3,3
444,0.26382508205747246,444,HCO-HOK-Cork1-SSR_US-3,3
449,0.2486834236402618,449,HCO-HOK-Cork1-STER_US-3,3
451,0.0,451,HCO-HOK-Cork1-TER_US-3,3
453,0.0,453,BTL-HHB-PFB-L_US-50,50
454,-0.015117353057370138,454,BTL-HHB-PFB-M_US-50,50
455,0.0,455,90_US-6,6
456,0.23021252139660678,456,BTL-HHB-PFS-L_US-50,50
457,0.2012181400123437,457,BTL-HHB-PF-M_US-50,50
458,0.0,458,BTL-HHB-PF-L_US-50,50
459,0.138047043641985,459,HCO-HOK-Cork2_US-3,3
460,0.3832017425401958,460,BTL-HHB-PFB-XL_US-50,50
461,0.5847947291514491,461,BTL-HHB-PFP-L_US-50,50
462,0.2289336747880153,462,BTL-HHB-PF-S_US-50,50
463,0.21318941221884274,463,BTL-HHB-PFS-S_US-50,50
464,0.0,464,BTL-HHB-PFS-M_US-50,50
465,0.23011054254907617,465,BTL-HHB-PF-XL_US-50,50
466,0.0,466,BTL-HHB-PFP-M_US-50,50
467,0.0,467,BTL-HHB-PFB-S_US-50,50
468,0.0,468,BTL-HHB-PFS-XL_US-50,50
470,-0.039490522671230745,470,AOR-PET-StOd2-32_US-9,9
471,0.0,471,HCO-HOK-MoPe-G6_US-3,3
472,-0.06540606917680125,472,AOR-B07N316V8C-01_US-9,9
473,0.0,473,HCO-HOK-Cork1-RPW_US-3,3
